date,feast,colour,year,rcl,daily,showold,nextyear
21/11/2019,"Columban, Bishop, 615 [6] White",white,2018-2019,C,1,y,2019-2020
22/11/2019,"Cecilia, Martyr, c.230 [6] White",white,2018-2019,C,1,y,2019-2020
23/11/2019,"Clement of Rome, Bishop and Martyr, c.100 [6] Red",red,2018-2019,C,1,y,2019-2020
24/11/2019,The Last Sunday after Pentecost (Christ the King) [3] White or Red (The Sunday before Advent),white,2018-2019,C,1,y,2019-2020
25/11/2019,"Lucy Menzies, 1954 [6] White (translated from 24 November)",white,2018-2019,C,1,y,2019-2020
26/11/2019,Tuesday after the Last Sunday after Pentecost,green,2018-2019,C,1,y,2019-2020
27/11/2019,Wednesday after the Last Sunday after Pentecost,green,2018-2019,C,1,y,2019-2020
28/11/2019,Thursday after the Last Sunday after Pentecost,green,2018-2019,C,1,y,2019-2020
29/11/2019,Friday after the Last Sunday after Pentecost,green,2018-2019,C,1,y,2019-2020
30/11/2019,"Andrew, Apostle, Patron of Scotland [4] Red",red,2018-2019,C,1,y,2019-2020
1/12/2019,First Sunday of Advent [1] Violet,violet,2019-2020,A,2,,
2/12/2019,"Nicholas Ferrar, Deacon, 1637 [6] White",white,2019-2020,A,2,,
3/12/2019,"Francis Xavier, Priest and Missionary, 1552 [6] White",white,2019-2020,A,2,,
4/12/2019,"Clement of Alexandria, Teacher of the Faith, c.210 [6] White",white,2019-2020,A,2,,
5/12/2019,"Charles de Foucauld, Priest and Hermit, 1916 [6] White (translated from 1 December)",white,2019-2020,A,2,,
6/12/2019,"Nicholas of Myra, Bishop, 4th century [6] White",white,2019-2020,A,2,,
7/12/2019,"Ambrose of Milan, Bishop and Teacher of the Faith, c.210 [6] White",white,2019-2020,A,2,,
8/12/2019,Second Sunday of Advent [1] Violet,violet,2019-2020,A,2,,
9/12/2019,"The Conception of Mary, Mother of the Lord [5] White (translated from 8 December)",white,2019-2020,A,2,,
10/12/2019,Tuesday after Second Sunday of Advent,violet,2019-2020,A,2,,
11/12/2019,Wednesday after Second Sunday of Advent,violet,2019-2020,A,2,,
12/12/2019,Thursday after Second Sunday of Advent,violet,2019-2020,A,2,,
13/12/2019,Friday after Second Sunday of Advent,violet,2019-2020,A,2,,
14/12/2019,"John of the Cross, Priest, Teacher of the Faith, 1591 [6] White",white,2019-2020,A,2,,
15/12/2019,Third Sunday of Advent [1] Violet,violet,2019-2020,A,2,,
16/12/2019,Monday after Third Sunday of Advent,violet,2019-2020,A,2,,
17/12/2019,Tuesday after Third Sunday of Advent,violet,2019-2020,A,2,,
18/12/2019,Wednesday after Third Sunday of Advent (Ember Day),violet,2019-2020,A,2,,
19/12/2019,Thursday after Third Sunday of Advent,violet,2019-2020,A,2,,
20/12/2019,Friday after Third Sunday of Advent (Ember Day),violet,2019-2020,A,2,,
21/12/2019,"Thomas, Apostle [4] Red (if not kept on 3 July) (Ember Day)",red,2019-2020,A,2,,
22/12/2019,Fourth Sunday of Advent [1] Violet,violet,2019-2020,A,2,,
23/12/2019,Monday after Fourth Sunday of Advent,violet,2019-2020,A,2,,
24/12/2019,Christmas Eve [2],violet,2019-2020,A,2,,
25/12/2019,Christmas Day [1] White,white,2019-2020,A,2,,
26/12/2019,"Stephen, Deacon and Martyr [4] Red",red,2019-2020,A,2,,
27/12/2019,"John, Apostle and Evangelist [4] White",white,2019-2020,A,2,,
28/12/2019,The Holy Innocents [4] White,white,2019-2020,A,2,,
29/12/2019,First Sunday after Christmas [2] White,white,2019-2020,A,2,,
30/12/2019,"Josephine Butler, 1905 [6] White",white,2019-2020,A,2,,
31/12/2019,"John Wycliffe, Priest, 1384 [6] White",white,2019-2020,A,2,,
1/1/2020,The Naming of Jesus [2] White,white,2019-2020,A,2,,
2/1/2020,"Seraphim of Sarov, 1833 [6] White",white,2019-2020,A,2,,
3/1/2020,"Thomas of Canterbury, Bishop and Martyr, 1170 [6] Red (translated from 29 December)",red,2019-2020,A,2,,
4/1/2020,Saturday after the First Sunday after Christmas,white,2019-2020,A,2,,
5/1/2020,Second Sunday after Christmas [3] White,white,2019-2020,A,2,,
6/1/2020,The Epiphany [1] White,white,2019-2020,A,2,,
7/1/2020,Tuesday after the Epiphany,green,2019-2020,A,2,,
8/1/2020,Wednesday after the Epiphany,green,2019-2020,A,2,,
9/1/2020,Thursday after the Epiphany,green,2019-2020,A,2,,
10/1/2020,"William Laud, Bishop, 1645 [6] Red",red,2019-2020,A,2,,
11/1/2020,"David, King of Scots, 1153 [6] Red",red,2019-2020,A,2,,
12/1/2020,First Sunday after Epiphany: The Baptism of the Lord [2] White,white,2019-2020,A,2,,
13/1/2020,"Kentigern (or Mungo), Bishop c.603 [4] White",white,2019-2020,A,2,,
14/1/2020,"Hilary of Poitiers, Bishop and Teacher of the Faith, c.367 [6] White",white,2019-2020,A,2,,
15/1/2020,Wednesday after First Sunday after Epiphany,green,2019-2020,A,2,,
16/1/2020,Thursday after First Sunday after Epiphany,green,2019-2020,A,2,,
17/1/2020,"Antony of Egypt, Abbot, 356 [6] White",white,2019-2020,A,2,,
18/1/2020,The Confession of Peter [6] White,white,2019-2020,A,2,,
19/1/2020,Second Sunday after Epiphany [3] Green,green,2019-2020,A,2,,
20/1/2020,Monday after Second Sunday after Epiphany,green,2019-2020,A,2,,
21/1/2020,"Agnes, Martyr, c.304 [6] Red",red,2019-2020,A,2,,
22/1/2020,Wednesday after Second Sunday after Epiphany,green,2019-2020,A,2,,
23/1/2020,Thursday after Second Sunday after Epiphany,green,2019-2020,A,2,,
24/1/2020,"Francis de Sales, Bishop, 1622 [6] White",white,2019-2020,A,2,,
25/1/2020,"The Conversion of Paul, Apostle [4] White",white,2019-2020,A,2,,
26/1/2020,Third Sunday after Epiphany [3] Green,green,2019-2020,A,2,,
27/1/2020,"John Chrysostom, Bishop and Teacher of the Faith, 407 [6] White",white,2019-2020,A,2,,
28/1/2020,"Thomas Aquinas, Teacher of the Faith, 1274 [6] White",white,2019-2020,A,2,,
29/1/2020,"Timothy and Titus, Bishops [6] White (translated from 26 January)",white,2019-2020,A,2,,
30/1/2020,"Charles I, King, 1649 [6] Red",red,2019-2020,A,2,,
31/1/2020,"Charles Mackenzie of Central Africa, Bishop, Missionary, Martyr, 1862 [6] Red",red,2019-2020,A,2,,
1/2/2020,"Bride of Kildare, Abbess, c.525 [6] White",white,2019-2020,A,2,,
2/2/2020,The Presentation of the Lord [2] White,white,2019-2020,A,2,,
3/2/2020,Saints and Martyrs of Europe [6] Red,red,2019-2020,A,2,,
4/2/2020,"Tuesday after Fourth Sunday after Epiphany (Ordination of the Rt Revd Kevin Pearson as Bishop of Argyll and the Isles, 2011)",green,2019-2020,A,2,,
5/2/2020,Wednesday after Fourth Sunday after Epiphany,green,2019-2020,A,2,,
6/2/2020,"Paul Miki, Priest, and the Martyrs of Japan, 1597 [6] Red",red,2019-2020,A,2,,
7/2/2020,Friday after Fourth Sunday after Epiphany,green,2019-2020,A,2,,
8/2/2020,Saturday after Fourth Sunday after Epiphany,green,2019-2020,A,2,,
9/2/2020,Fifth Sunday after Epiphany [3] Green,green,2019-2020,A,2,,
10/2/2020,"Scholastica, Religious, 543 [6] White",white,2019-2020,A,2,,
11/2/2020,Tuesday after Fifth Sunday after Epiphany,green,2019-2020,A,2,,
12/2/2020,Wednesday after Fifth Sunday after Epiphany,green,2019-2020,A,2,,
13/2/2020,Thursday after Fifth Sunday after Epiphany,green,2019-2020,A,2,,
14/2/2020,"Cyril, Monk, 869, and Methodius, Bishop, 885, 'Apostles of the Slavs' [6] White",white,2019-2020,A,2,,
15/2/2020,"Thomas Bray, Priest and Missionary, 1730 [6] White",white,2019-2020,A,2,,
16/2/2020,Sixth Sunday after Epiphany [3] Green,green,2019-2020,A,2,,
17/2/2020,"Finan of Lindisfarne, Bishop, 661 [6] White",white,2019-2020,A,2,,
18/2/2020,"Colman of Lindisfarne, Bishop, 767 [6] White",white,2019-2020,A,2,,
19/2/2020,"Martin Luther, 1545 [6] White",white,2019-2020,A,2,,
20/2/2020,Thursday after Sixth Sunday after Epiphany,green,2019-2020,A,2,,
21/2/2020,Friday after Sixth Sunday after Epiphany,green,2019-2020,A,2,,
22/2/2020,Saturday after Sixth Sunday after Epiphany,green,2019-2020,A,2,,
23/2/2020,Sunday before Lent (Transfiguration) [3] Green (SPB Quinquagesima â€“ Violet),violet,2019-2020,A,2,,
24/2/2020,"Polycarp of Smyrna, Bishop and Martyr, 156 [6] Red (translated from 23 February)",red,2019-2020,A,2,,
25/2/2020,Tuesday after Sunday before Lent,green,2019-2020,A,2,,
26/2/2020,Ash Wednesday [1] Violet or Lenten Array,violet,2019-2020,A,2,,
27/2/2020,Thursday after Ash Wednesday,violet,2019-2020,A,2,,
28/2/2020,Friday after Ash Wednesday,violet,2019-2020,A,2,,
29/2/2020,Saturday after Ash Wednesday,violet,2019-2020,A,2,,
1/3/2020,"First Sunday of Lent [1] Violet or Lenten Array (Ordination of the Rt Revd Anne Dyer, Bishop of Aberdeen and Orkney, 2018)",violet,2019-2020,A,2,,
2/3/2020,"Chad of Lichfield, Bishop, 672 [6] White",white,2019-2020,A,2,,
3/3/2020,"John and Charles Wesley, Priests, 1791 and 1788 [6] White",white,2019-2020,A,2,,
4/3/2020,"Adrian of May Island, Abbot, and Companions, Martyrs, 875 [6] Red (Ember Day)",red,2019-2020,A,2,,
5/3/2020,"David, Bishop, Patron of Wales, c.544 [6] White (translated from 1 March)",white,2019-2020,A,2,,
6/3/2020,"Baldred, Bishop, 608 [6] White (Ember Day)",red,2019-2020,A,2,,
7/3/2020,"Perpetua and her Companions, Martyrs, 203 [6] Red (Ember Day)",red,2019-2020,A,2,,
8/3/2020,Second Sunday of Lent [1] Violet or Lenten Array,violet,2019-2020,A,2,,
9/3/2020,"Duthac, Bishop, 1068 [6] White (translated from 8 March)",white,2019-2020,A,2,,
10/3/2020,"Kessog, Bishop, c.700 [6] Red",red,2019-2020,A,2,,
11/3/2020,Wednesday after Second Sunday of Lent,violet,2019-2020,A,2,,
12/3/2020,Thursday after Second Sunday of Lent,violet,2019-2020,A,2,,
13/3/2020,Friday after Second Sunday of Lent,violet,2019-2020,A,2,,
14/3/2020,Saturday after Second Sunday of Lent,violet,2019-2020,A,2,,
15/3/2020,Third Sunday of Lent [1] Violet or Lenten Array,violet,2019-2020,A,2,,
16/3/2020,"Boniface of Ross, Bishop, 8th century [6] White",white,2019-2020,A,2,,
17/3/2020,"Patrick, Bishop, Patron of Ireland, c.461 [4] White",white,2019-2020,A,2,,
18/3/2020,"Cyril of Jerusalem, Bishop and Teacher of the Faith, 386 [6] White",white,2019-2020,A,2,,
19/3/2020,Joseph of Nazareth [4] White,white,2019-2020,A,2,,
20/3/2020,"Cuthbert, Bishop, 687 [6] White",white,2019-2020,A,2,,
21/3/2020,"Thomas Cranmer, Bishop, 1556 [6] Red",red,2019-2020,A,2,,
22/3/2020,Fourth Sunday of Lent (Mothering Sunday) [1] Violet or Lenten Array,violet,2019-2020,A,2,,
23/3/2020,"Thomas Ken, Bishop, 1711 [6] White (translated from 22 March)",white,2019-2020,A,2,,
24/3/2020,"Paul Couturier, Priest, 1953 [6] White",white,2019-2020,A,2,,
25/3/2020,The Annunciation of the Lord [2] White,white,2019-2020,A,2,,
26/3/2020,Thursday after Fourth Sunday of Lent,violet,2019-2020,A,2,,
27/3/2020,Friday after Fourth Sunday of Lent,violet,2019-2020,A,2,,
28/3/2020,"Patrick Forbes, Bishop, 1636, and the Aberdeen Doctors, Teachers of the Faith [6] White",white,2019-2020,A,2,,
29/3/2020,Fifth Sunday of Lent (Passion Sunday: The beginning of Passiontide) [1] Violet or Lenten Array,violet,2019-2020,A,2,,
30/3/2020,"John Keble, Priest, 1866 [6] White (translated from 29 March)",white,2019-2020,A,2,,
31/3/2020,Tuesday after Fifth Sunday of Lent,violet,2019-2020,A,2,,
1/4/2020,"Gilbert of Caithness, Bishop, 1245 [6] White",white,2019-2020,A,2,,
2/4/2020,Thursday after Fifth Sunday of Lent,violet,2019-2020,A,2,,
3/4/2020,Friday after Fifth Sunday of Lent,violet,2019-2020,A,2,,
4/4/2020,Saturday after Fifth Sunday of Lent,violet,2019-2020,A,2,,
5/4/2020,The Sunday of the Passion (Palm Sunday: The beginning of Holy Week) [1] Red or Violet,violet,2019-2020,A,2,,
6/4/2020,Monday of Holy Week [1] Red or Violet,violet,2019-2020,A,2,,
7/4/2020,Tuesday of Holy Week [1] Red or Violet,violet,2019-2020,A,2,,
8/4/2020,Wednesday of Holy Week [1] Red or Violet,violet,2019-2020,A,2,,
9/4/2020,Maundy Thursday [1] White at the Eucharist,white,2019-2020,A,2,,
10/4/2020,Good Friday [1] Red for the Liturgy; Hangings removed,red,2019-2020,A,2,,
11/4/2020,Holy Saturday (Easter Eve) [1] Hangings removed; White at the Easter Vigil,white,2019-2020,A,2,,
12/4/2020,Easter Day [1] White,white,2019-2020,A,2,,
13/4/2020,Monday of Easter week (White),white,2019-2020,A,2,,
14/4/2020,Tuesday of Easter week (White),white,2019-2020,A,2,,
15/4/2020,Wednesday of Easter week (White),white,2019-2020,A,2,,
16/4/2020,Thursday of Easter week (White),white,2019-2020,A,2,,
17/4/2020,Friday of Easter week (White),white,2019-2020,A,2,,
18/4/2020,Saturday of Easter week (White),white,2019-2020,A,2,,
19/4/2020,Second Sunday of Easter [1] White; SPB First Sunday after Easter,white,2019-2020,A,2,,
20/4/2020,"Maelrubha of Applecross, Abbot, 722 [6] White",white,2019-2020,A,2,,
21/4/2020,"Anselm of Canterbury, Bishop and Teacher of the Faith, 1109 [6] White",white,2019-2020,A,2,,
22/4/2020,Wednesday after Second Sunday of Easter,white,2019-2020,A,2,,
23/4/2020,"George, Patron of England, Martyr, c.303 [6] Red",red,2019-2020,A,2,,
24/4/2020,Friday after Second Sunday of Easter,white,2019-2020,A,2,,
25/4/2020,"Mark, Evangelist [4] Red",red,2019-2020,A,2,,
26/4/2020,Third Sunday of Easter [1] White; SPB Second Sunday after Easter,white,2019-2020,A,2,,
27/4/2020,"Albert Ernest Laurie, Priest, 1937 [6] White (translated from 26 April)",white,2019-2020,A,2,,
28/4/2020,Tuesday after Third Sunday of Easter,white,2019-2020,A,2,,
29/4/2020,"Catherine of Siena, Mystic and Teacher of the Faith, 1380 [6] White",white,2019-2020,A,2,,
30/4/2020,Thursday after Third Sunday of Easter,white,2019-2020,A,2,,
1/5/2020,"Philip and James, Apostles [4] Red",red,2019-2020,A,2,,
2/5/2020,"Athanasius, Bishop and Teacher of the Faith, 373 [6] White",white,2019-2020,A,2,,
3/5/2020,Fourth Sunday of Easter [1] White; SPB Third Sunday after Easter (Vocations Sunday),white,2019-2020,A,2,,
4/5/2020,Monday after Fourth Sunday of Easter,white,2019-2020,A,2,,
5/5/2020,Tuesday after Fourth Sunday of Easter,white,2019-2020,A,2,,
6/5/2020,Wednesday after Fourth Sunday of Easter,white,2019-2020,A,2,,
7/5/2020,Thursday after Fourth Sunday of Easter,white,2019-2020,A,2,,
8/5/2020,"Julian of Norwich, c.1413 [6] White",white,2019-2020,A,2,,
9/5/2020,Saturday after Fourth Sunday of Easter,white,2019-2020,A,2,,
10/5/2020,Fifth Sunday of Easter [1] White; SPB Fourth Sunday after Easter,white,2019-2020,A,2,,
11/5/2020,Monday after Fifth Sunday of Easter,white,2019-2020,A,2,,
12/5/2020,"Thomas Rattray, Bishop, 1743 [6] White (Ordination of the Rt Revd Dr John Armes, Bishop of Edinburgh, 2012)",white,2019-2020,A,2,,
13/5/2020,Wednesday after Fifth Sunday of Easter,white,2019-2020,A,2,,
14/5/2020,"Matthias, Apostle [4] Red",red,2019-2020,A,2,,
15/5/2020,Friday after Fifth Sunday of Easter,white,2019-2020,A,2,,
16/5/2020,Saturday after Fifth Sunday of Easter,white,2019-2020,A,2,,
17/5/2020,Sixth Sunday of Easter [1] White; SPB Fifth Sunday after Easter,white,2019-2020,A,2,,
18/5/2020,Monday after Sixth Sunday of Easter (Rogation Day),white,2019-2020,A,2,,
19/5/2020,Tuesday after Sixth Sunday of Easter (Rogation Day),white,2019-2020,A,2,,
